# hw definition file for processing by chibios_pins.py
# bootloader for ThunderTigerH743

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID AP_HW_ThunderTigerH743

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048

# bootloader starts at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 128

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1

# USART1
PB7  USART1_RX USART1
PB6  USART1_TX USART1

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# SWD debug
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# keep the buzzer quiet in the bootloader
PC13 BUZZER OUTPUT LOW PULLDOWN

PC14 LED_BOOTLOADER OUTPUT LOW
define HAL_LED_ON 1

# CS pins to keep the SPI devices deselected
PA4  BMI270_CS CS
PB12 OSD_CS CS
PA15 FLASH_CS CS
